
### emit yolov8s w8check
[emit] variant w8check  grid [-127, 127]  window (-1, 3)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[check] graph_diff vs shipped: node_delta 0, init mismatches 0, weights changed 0/126 int8 initializers
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-127, 127], multiple of 2**k with k in [0, 4] (form b), <= 255 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    b    1    2       2     0       38.22  38.22  0.000 133    8    6
/model.22/cv2.2/cv2.2.2/Conv                   (64, 64, 1, 1)    b    1    8       8     0       33.93  33.93  0.000 138    7    5
/model.22/cv3.2/cv3.2.2/Conv                  (80, 128, 1, 1)    b    1    9       9     0       35.25  35.25  0.020 152    9    8
[emit] forms: b 63, a 0, kept W8 0; k over all groups {'0': 63}; groups at the window edge {'low': 2, 'high': 0}
[emit] headroom if lowered as true int4 (acc << k): convs with shift_out - k_max < 0: 0, with e_bias - k_max < 0: 0
[emit] wrote scratch/int4_w4a8/yolov8s_w8check.onnx  sha256 434ffa8bc3e42d409e61ead968fe7eb384e3ed208a5ab77f4e157059ac964395
[emit] sidecar results/int4/w4a8_sidecar_yolov8s_w8check_desktop2_20260923.json
[emit] PASS

### emit yolov8s e1
[emit] variant e1  grid [-7, 7]  window (-1, 5)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[check] graph_diff vs shipped: node_delta 0, init mismatches 0, weights changed 63/126 int8 initializers
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-7, 7], multiple of 2**k with k in [0, 4] (form b), <= 15 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    b    1    2      -2     4       38.22  14.75  0.000  14    4    2
/model.1/conv/Conv                             (64, 32, 3, 3)    b    1    7       4     3       29.82  12.15  0.385  15    4    1
/model.2/cv1/conv/Conv                         (64, 64, 1, 1)    b    1    7       4     3       31.06  11.46  0.732  15    3    1
/model.2/m.0/cv1/conv/Conv                     (32, 32, 3, 3)    b    1    5       3     2       27.15  10.16  0.846  15    4    3
/model.2/m.0/cv2/conv/Conv                     (32, 32, 3, 3)    b    1    7       5     2       29.31  11.31  1.356  15    5    3
/model.2/cv2/conv/Conv                         (64, 96, 1, 1)    b    1    7       4     3       33.64  14.12  0.472  15    4    3
/model.3/conv/Conv                            (128, 64, 3, 3)    b    1    8       5     3       30.78  12.59  0.114  15    5    4
/model.4/cv1/conv/Conv                       (128, 128, 1, 1)    b    1    6       3     3       28.94  11.19  0.275  15    4    3
/model.4/m.0/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    7       4     3       32.44  12.78  0.288  15    4    3
/model.4/m.0/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    7       5     2       29.30  12.88  0.952  15    6    4
/model.4/m.1/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    8       5     3       33.50  14.09  0.331  15    5    3
/model.4/m.1/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    6       4     2       30.77  14.04  1.367  15    5    5
/model.4/cv2/conv/Conv                       (128, 256, 1, 1)    b    1    7       4     3       31.52  13.19  0.110  15    4    3
/model.5/conv/Conv                           (256, 128, 3, 3)    b    1    8       6     2       29.82  13.08  0.958  15    6    5
/model.6/cv1/conv/Conv                       (256, 256, 1, 1)    b    1    6       4     2       29.36  13.84  0.835  15    4    3
/model.6/m.0/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    7       5     2       27.95  12.82  0.441  15    4    4
/model.6/m.0/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    7       5     2       27.38  13.56  0.178  15    6    5
/model.6/m.1/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    8       6     2       31.24  13.89  1.457  15    5    4
/model.6/m.1/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    6       4     2       26.72  13.80  0.097  15    4    3
/model.6/cv2/conv/Conv                       (256, 512, 1, 1)    b    1    8       6     2       31.83  14.25  1.812  15    5    3
/model.7/conv/Conv                           (512, 256, 3, 3)    b    1    9       6     3       30.97  16.16  0.469  15    7    6
/model.8/cv1/conv/Conv                       (512, 512, 1, 1)    b    1    8       5     3       34.58  15.60  2.542  15    6    5
/model.8/m.0/cv1/conv/Conv                   (256, 256, 3, 3)    b    1    8       5     3       29.43  14.92  0.191  15    5    5
/model.8/m.0/cv2/conv/Conv                   (256, 256, 3, 3)    b    1    8       6     2       30.73  15.06  1.144  15    7    6
/model.8/cv2/conv/Conv                       (512, 768, 1, 1)    b    1    8       6     2       32.09  15.41  2.175  15    6    5
/model.9/cv1/conv/Conv                       (256, 512, 1, 1)    b    1    8       5     3       30.79  15.75  0.130  15    5    4
/model.9/cv2/conv/Conv                       (512, 1024, 1, 1)    b    1    9       6     3       28.19  13.72  0.171  15    6    6
/model.12/cv1/conv/Conv                      (256, 768, 1, 1)    b    1    7       4     3       32.89  14.59  0.082  15    5    5
/model.12/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       32.30  14.89  0.343  15    5    4
/model.12/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       29.55  14.74  0.576  15    6    5
/model.12/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    7       4     3       31.37  14.42  0.110  15    4    3
/model.15/cv1/conv/Conv                      (128, 384, 1, 1)    b    1    7       5     2       30.12  13.08  1.111  15    5    4
/model.15/m.0/cv1/conv/Conv                    (64, 64, 3, 3)    b    1    7       4     3       32.58  13.99  0.241  15    4    4
/model.15/m.0/cv2/conv/Conv                    (64, 64, 3, 3)    b    1    7       4     3       31.30  12.59  0.570  15    5    4
/model.15/cv2/conv/Conv                      (128, 192, 1, 1)    b    1    7       4     3       30.54  12.66  1.078  15    5    4
/model.16/conv/Conv                          (128, 128, 3, 3)    b    1    8       5     3       30.25  13.41  1.048  15    6    5
/model.22/cv2.0/cv2.0.0/conv/Conv             (64, 128, 3, 3)    b    1    7       4     3       27.63  11.70  0.347  15    6    4
/model.22/cv3.0/cv3.0.0/conv/Conv            (128, 128, 3, 3)    b    1    7       5     2       30.14  12.21  1.527  15    6    6
/model.18/cv1/conv/Conv                      (256, 384, 1, 1)    b    1    7       4     3       33.21  14.75  0.204  15    4    3
/model.22/cv2.0/cv2.0.1/conv/Conv              (64, 64, 3, 3)    b    1    5       3     2       24.34   8.53  0.326  15    5    4
/model.22/cv3.0/cv3.0.1/conv/Conv            (128, 128, 3, 3)    b    1    4       3     1       17.77   6.96  0.127  15    6    6
/model.22/cv2.0/cv2.0.2/Conv                   (64, 64, 1, 1)    b    1    8       5     3       32.23  14.10  0.732  15    4    2
/model.22/cv3.0/cv3.0.2/Conv                  (80, 128, 1, 1)    b    1    9       6     3       36.86  17.20  0.625  15    6    5
/model.18/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       5     3       31.57  12.47  0.214  15    5    4
/model.18/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    6       4     2       26.94  11.40  0.504  15    5    5
/model.18/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    6       4     2       24.11   9.77  0.168  15    5    3
/model.19/conv/Conv                          (256, 256, 3, 3)    b    1    9       6     3       29.49  13.10  0.527  15    7    6
/model.22/cv2.1/cv2.1.0/conv/Conv             (64, 256, 3, 3)    b    1    7       5     2       22.72   8.60  0.533  15    6    5
/model.22/cv3.1/cv3.1.0/conv/Conv            (128, 256, 3, 3)    b    1    7       5     2       20.06  10.12  0.223  15    7    5
/model.21/cv1/conv/Conv                      (512, 768, 1, 1)    b    1    7       4     3       30.75  14.07  0.090  15    5    4
/model.22/cv2.1/cv2.1.1/conv/Conv              (64, 64, 3, 3)    b    1    5       2     3       22.54   8.91  0.035  15    4    2
/model.22/cv3.1/cv3.1.1/conv/Conv            (128, 128, 3, 3)    b    1    4       3     1       16.62   4.31  0.123  15    6    5
/model.22/cv2.1/cv2.1.2/Conv                   (64, 64, 1, 1)    b    1    8       5     3       33.29  13.99  0.854  15    4    2
/model.22/cv3.1/cv3.1.2/Conv                  (80, 128, 1, 1)    b    1    9       6     3       36.79  17.72  0.459  15    6    5
/model.21/m.0/cv1/conv/Conv                  (256, 256, 3, 3)    b    1    8       5     3       29.22  11.47  0.126  15    5    4
/model.21/m.0/cv2/conv/Conv                  (256, 256, 3, 3)    b    1    7       5     2       26.42  11.07  0.376  15    5    4
/model.21/cv2/conv/Conv                      (512, 768, 1, 1)    b    1    7       5     2       24.88   9.99  1.002  15    6    4
/model.22/cv2.2/cv2.2.0/conv/Conv             (64, 512, 3, 3)    b    1    8       5     3       23.95   8.79  0.096  15    6    3
/model.22/cv3.2/cv3.2.0/conv/Conv            (128, 512, 3, 3)    b    1    8       6     2       22.80  10.28  0.276  15    7    5
/model.22/cv2.2/cv2.2.1/conv/Conv              (64, 64, 3, 3)    b    1    6       3     3       26.23  10.51  0.127  15    5    2
/model.22/cv3.2/cv3.2.1/conv/Conv            (128, 128, 3, 3)    b    1    5       3     2       17.96   4.54  0.062  15    5    4
/model.22/cv2.2/cv2.2.2/Conv                   (64, 64, 1, 1)    b    1    8       5     3       33.93  15.80  0.952  15    4    2
/model.22/cv3.2/cv3.2.2/Conv                  (80, 128, 1, 1)    b    1    9       6     3       35.25  16.39  0.566  15    6    5
[emit] forms: b 63, a 0, kept W8 0; k over all groups {'1': 2, '2': 24, '3': 36, '4': 1}; groups at the window edge {'low': 0, 'high': 0}
[emit] headroom if lowered as true int4 (acc << k): convs with shift_out - k_max < 0: 0, with e_bias - k_max < 0: 0
[emit] wrote scratch/int4_w4a8/yolov8s_w4a8_e1.onnx  sha256 92633c4528637553de18a83821f69c560e57597b080426ce3c02d2a53b8130a3
[emit] sidecar results/int4/w4a8_sidecar_yolov8s_e1_desktop2_20260923.json
[emit] PASS

### emit yolov8s e2
[emit] variant e2  grid [-7, 7]  window (-1, 5)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[emit] form a: /model.22/cv3.1/cv3.1.1/conv/Conv: k -1..4, 1 of 4 groups outside [0, 4]
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-7, 7], multiple of 2**k with k in [0, 4] (form b), <= 15 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    b    1    2      -2     4       38.22  14.75  0.000  14    4    2
/model.1/conv/Conv                             (64, 32, 3, 3)    b    2    7       4     3       29.82  12.15  0.385  15    4    1
/model.2/cv1/conv/Conv                         (64, 64, 1, 1)    b    2    7       4     3       31.06  11.46  0.732  15    3    1
/model.2/m.0/cv1/conv/Conv                     (32, 32, 3, 3)    b    1    5       3     2       27.15  10.16  0.846  15    4    3
/model.2/m.0/cv2/conv/Conv                     (32, 32, 3, 3)    b    1    7       5     2       29.31  11.31  1.356  15    5    3
/model.2/cv2/conv/Conv                         (64, 96, 1, 1)    b    2    7       4     3       33.64  14.12  0.472  15    4    3
/model.3/conv/Conv                            (128, 64, 3, 3)    b    4    8    5..6  2..3       30.78  13.06  0.859  15    5    4
/model.4/cv1/conv/Conv                       (128, 128, 1, 1)    b    4    6    3..4  2..3       28.94  12.34  0.378  15    4    3
/model.4/m.0/cv1/conv/Conv                     (64, 64, 3, 3)    b    2    7       4     3       32.44  12.78  0.288  15    4    3
/model.4/m.0/cv2/conv/Conv                     (64, 64, 3, 3)    b    2    7       5     2       29.30  12.88  0.952  15    6    4
/model.4/m.1/cv1/conv/Conv                     (64, 64, 3, 3)    b    2    8       5     3       33.50  14.09  0.331  15    5    3
/model.4/m.1/cv2/conv/Conv                     (64, 64, 3, 3)    b    2    6       4     2       30.77  14.04  1.367  15    5    5
/model.4/cv2/conv/Conv                       (128, 256, 1, 1)    b    4    7    4..5  2..3       31.52  13.42  0.494  15    4    3
/model.5/conv/Conv                           (256, 128, 3, 3)    b    8    8       6     2       29.82  13.08  0.958  15    6    5
/model.6/cv1/conv/Conv                       (256, 256, 1, 1)    b    8    6    4..5  1..2       29.36  13.93  1.379  15    4    3
/model.6/m.0/cv1/conv/Conv                   (128, 128, 3, 3)    b    4    7       5     2       27.95  12.82  0.441  15    4    4
/model.6/m.0/cv2/conv/Conv                   (128, 128, 3, 3)    b    4    7       5     2       27.38  13.56  0.178  15    6    5
/model.6/m.1/cv1/conv/Conv                   (128, 128, 3, 3)    b    4    8    5..6  2..3       31.24  13.92  0.977  15    4    3
/model.6/m.1/cv2/conv/Conv                   (128, 128, 3, 3)    b    4    6    4..5  1..2       26.72  13.92  1.244  15    4    3
/model.6/cv2/conv/Conv                       (256, 512, 1, 1)    b    8    8    5..6  2..3       31.83  14.43  1.514  15    4    2
/model.7/conv/Conv                           (512, 256, 3, 3)    b   16    9       6     3       30.97  16.16  0.469  15    7    6
/model.8/cv1/conv/Conv                       (512, 512, 1, 1)    b   16    8    4..5  3..4       34.58  16.14  0.407  15    5    4
/model.8/m.0/cv1/conv/Conv                   (256, 256, 3, 3)    b    8    8       5     3       29.43  14.92  0.191  15    5    5
/model.8/m.0/cv2/conv/Conv                   (256, 256, 3, 3)    b    8    8       6     2       30.73  15.06  1.144  15    7    6
/model.8/cv2/conv/Conv                       (512, 768, 1, 1)    b   16    8       6     2       32.09  15.41  2.175  15    6    5
/model.9/cv1/conv/Conv                       (256, 512, 1, 1)    b    8    8       5     3       30.79  15.75  0.130  15    5    4
/model.9/cv2/conv/Conv                       (512, 1024, 1, 1)    b   16    9       6     3       28.19  13.72  0.171  15    6    6
/model.12/cv1/conv/Conv                      (256, 768, 1, 1)    b    8    7    4..5  2..3       32.89  14.86  0.785  15    5    5
/model.12/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    4    8       5     3       32.30  14.89  0.343  15    5    4
/model.12/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    4    8       5     3       29.55  14.74  0.576  15    6    5
/model.12/cv2/conv/Conv                      (256, 384, 1, 1)    b    8    7    4..5  2..3       31.37  14.50  0.430  15    4    3
/model.15/cv1/conv/Conv                      (128, 384, 1, 1)    b    4    7    4..5  2..3       30.12  13.20  0.828  15    4    3
/model.15/m.0/cv1/conv/Conv                    (64, 64, 3, 3)    b    2    7       4     3       32.58  13.99  0.241  15    4    4
/model.15/m.0/cv2/conv/Conv                    (64, 64, 3, 3)    b    2    7       4     3       31.30  12.59  0.570  15    5    4
/model.15/cv2/conv/Conv                      (128, 192, 1, 1)    b    4    7       4     3       30.54  12.66  1.078  15    5    4
/model.16/conv/Conv                          (128, 128, 3, 3)    b    4    8       5     3       30.25  13.41  1.048  15    6    5
/model.22/cv2.0/cv2.0.0/conv/Conv             (64, 128, 3, 3)    b    2    7       4     3       27.63  11.70  0.347  15    6    4
/model.22/cv3.0/cv3.0.0/conv/Conv            (128, 128, 3, 3)    b    4    7    4..5  2..3       30.14  12.47  0.723  15    5    5
/model.18/cv1/conv/Conv                      (256, 384, 1, 1)    b    8    7       4     3       33.21  14.75  0.204  15    4    3
/model.22/cv2.0/cv2.0.1/conv/Conv              (64, 64, 3, 3)    b    2    5    2..3  2..3       24.34   8.69  0.179  15    4    3
/model.22/cv3.0/cv3.0.1/conv/Conv            (128, 128, 3, 3)    b    4    4    2..4  0..2       17.77   7.85  0.282  15    5    5
/model.22/cv2.0/cv2.0.2/Conv                   (64, 64, 1, 1)    b    2    8       5     3       32.23  14.10  0.732  15    4    2
/model.22/cv3.0/cv3.0.2/Conv                  (80, 128, 1, 1)    b    3    9       6     3       36.86  17.20  0.625  15    6    5
/model.18/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    4    8       5     3       31.57  12.47  0.214  15    5    4
/model.18/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    4    6       4     2       26.94  11.40  0.504  15    5    5
/model.18/cv2/conv/Conv                      (256, 384, 1, 1)    b    8    6    4..5  1..2       24.11   9.79  0.322  15    5    3
/model.19/conv/Conv                          (256, 256, 3, 3)    b    8    9       6     3       29.49  13.10  0.527  15    7    6
/model.22/cv2.1/cv2.1.0/conv/Conv             (64, 256, 3, 3)    b    2    7       5     2       22.72   8.60  0.533  15    6    5
/model.22/cv3.1/cv3.1.0/conv/Conv            (128, 256, 3, 3)    b    4    7       5     2       20.06  10.12  0.223  15    7    5
/model.21/cv1/conv/Conv                      (512, 768, 1, 1)    b   16    7    4..5  2..3       30.75  14.18  0.526  15    5    4
/model.22/cv2.1/cv2.1.1/conv/Conv              (64, 64, 3, 3)    b    2    5       2     3       22.54   8.91  0.035  15    4    2
/model.22/cv3.1/cv3.1.1/conv/Conv            (128, 128, 3, 3)    a    4    4    0..5 -1..4       16.62   7.42  0.249  15    3    2
/model.22/cv2.1/cv2.1.2/Conv                   (64, 64, 1, 1)    b    2    8       5     3       33.29  13.99  0.854  15    4    2
/model.22/cv3.1/cv3.1.2/Conv                  (80, 128, 1, 1)    b    3    9       6     3       36.79  17.72  0.459  15    6    5
/model.21/m.0/cv1/conv/Conv                  (256, 256, 3, 3)    b    8    8    5..6  2..3       29.22  11.55  0.503  15    5    4
/model.21/m.0/cv2/conv/Conv                  (256, 256, 3, 3)    b    8    7       5     2       26.42  11.07  0.376  15    5    4
/model.21/cv2/conv/Conv                      (512, 768, 1, 1)    b   16    7    4..5  2..3       24.88  10.32  0.647  15    5    3
/model.22/cv2.2/cv2.2.0/conv/Conv             (64, 512, 3, 3)    b    2    8       5     3       23.95   8.79  0.096  15    6    3
/model.22/cv3.2/cv3.2.0/conv/Conv            (128, 512, 3, 3)    b    4    8       6     2       22.80  10.28  0.276  15    7    5
/model.22/cv2.2/cv2.2.1/conv/Conv              (64, 64, 3, 3)    b    2    6       3     3       26.23  10.51  0.127  15    5    2
/model.22/cv3.2/cv3.2.1/conv/Conv            (128, 128, 3, 3)    b    4    5    1..5  0..4       17.96   5.63  0.201  15    3    2
/model.22/cv2.2/cv2.2.2/Conv                   (64, 64, 1, 1)    b    2    8       5     3       33.93  15.80  0.952  15    4    2
