# YOLO11n hybrid sitting 20260915T0216Z on DESKTOP-CBL5NUA (AMD64 Family 25 Model 117 Stepping 2, AuthenticAMD)
# ignite-xdna worktree 0da6135 on yolo11-hybrid with 7 uncommitted paths (the change under test)
# Ignition worktree 0bd9cd0 on yolo11-hybrid with 2 uncommitted paths
# yolo11n.ignite: 10,259,008 B sha256 b4dc42e4e2b5864c
# yolov8n_full.ignite: 8,823,680 B sha256 29ea48e3cc287de4
# yolo11n_cut_xint8.onnx: 3,106,889 B sha256 6dd5a29014ba8549
# image bus.jpg sha256 c02019c4979c191e; AMD cache yolo11ncutcachekey_sitting under the job tmp dir; xclbin 4x4.xclbin
[preflight start] NPU contexts idle: True | host CPU 1.9% (0.30 busy logical cores of 16)

=== import check for the Ignition arms
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe -c import ignite_xdna.runtime.graph_session as g, ignition.live as l; print(g.__file__); print(l.__file__)   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src;<Ignition worktree>\\src'})
  L11 /model.5/conv/Conv                           EXACT
  L12 /model.6/cv1/conv/Conv                       EXACT
  L13 /model.6/m.0/cv1/conv/Conv                   EXACT
  L14 /model.6/m.0/cv2/conv/Conv                   EXACT
  L15 /model.6/m.0/m/m.0/cv1/conv/Conv             EXACT
  L16 /model.6/m.0/m/m.0/cv2/conv/Conv             EXACT
  L17 /model.6/m.0/m/m.1/cv1/conv/Conv             EXACT
  L18 /model.6/m.0/m/m.1/cv2/conv/Conv             EXACT
  L19 /model.6/m.0/cv3/conv/Conv                   EXACT
  L20 /model.6/cv2/conv/Conv                       EXACT
  L21 /model.7/conv/Conv                           EXACT
  L22 /model.8/cv1/conv/Conv                       EXACT
  L23 /model.8/m.0/cv1/conv/Conv                   EXACT
  L24 /model.8/m.0/cv2/conv/Conv                   EXACT
  L25 /model.8/m.0/m/m.0/cv1/conv/Conv             EXACT
  L26 /model.8/m.0/m/m.0/cv2/conv/Conv             EXACT
  L27 /model.8/m.0/m/m.1/cv1/conv/Conv             EXACT
  L28 /model.8/m.0/m/m.1/cv2/conv/Conv             EXACT
  L29 /model.8/m.0/cv3/conv/Conv                   EXACT
  L30 /model.8/cv2/conv/Conv                       EXACT
  L31 /model.9/cv1/conv/Conv                       EXACT
  L32 /model.9/m/MaxPool                           EXACT
  L33 /model.9/m_1/MaxPool                         EXACT
  L34 /model.9/m_2/MaxPool                         EXACT
  L35 /model.9/cv2/conv/Conv                       EXACT
  L36 HOST /model.10/                                   EXACT
  L37 /model.13/cv1/conv/Conv                      EXACT
  L38 /model.13/m.0/cv1/conv/Conv                  EXACT
  L39 /model.13/m.0/cv2/conv/Conv                  EXACT
  L40 /model.13/cv2/conv/Conv                      EXACT
  L41 /model.16/cv1/conv/Conv                      EXACT
  L42 /model.16/m.0/cv1/conv/Conv                  EXACT
  L43 /model.16/m.0/cv2/conv/Conv                  EXACT
  L44 /model.16/cv2/conv/Conv                      EXACT
  L45 /model.17/conv/Conv                          EXACT
  L46 /model.23/cv2.0/cv2.0.0/conv/Conv            EXACT
  L47 /model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv  EXACT
  L48 /model.23/cv2.0/cv2.0.1/conv/Conv            EXACT
  L49 /model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv  EXACT
  L50 /model.19/cv1/conv/Conv                      EXACT
  L51 /model.23/cv2.0/cv2.0.2/Conv                 EXACT
  L52 /model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv  EXACT
  L53 /model.19/m.0/cv1/conv/Conv                  EXACT
  L54 /model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv  EXACT
  L55 /model.19/m.0/cv2/conv/Conv                  EXACT
  L56 /model.23/cv3.0/cv3.0.2/Conv                 EXACT
  L57 /model.19/cv2/conv/Conv                      EXACT
  L58 /model.20/conv/Conv                          EXACT
  L59 /model.23/cv2.1/cv2.1.0/conv/Conv            EXACT
  L60 /model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv  EXACT
  L61 /model.23/cv2.1/cv2.1.1/conv/Conv            EXACT
  L62 /model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv  EXACT
  L63 /model.22/cv1/conv/Conv                      EXACT
  L64 /model.23/cv2.1/cv2.1.2/Conv                 EXACT
  L65 /model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv  EXACT
  L66 /model.22/m.0/cv1/conv/Conv                  EXACT
  L67 /model.22/m.0/cv2/conv/Conv                  EXACT
  L68 /model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv  EXACT
  L69 /model.22/m.0/m/m.0/cv1/conv/Conv            EXACT
  L70 /model.23/cv3.1/cv3.1.2/Conv                 EXACT
  L71 /model.22/m.0/m/m.0/cv2/conv/Conv            EXACT
  L72 /model.22/m.0/m/m.1/cv1/conv/Conv            EXACT
  L73 /model.22/m.0/m/m.1/cv2/conv/Conv            EXACT
  L74 /model.22/m.0/cv3/conv/Conv                  EXACT
  L75 /model.22/cv2/conv/Conv                      EXACT
  L76 /model.23/cv2.2/cv2.2.0/conv/Conv            EXACT
  L77 /model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv  EXACT
  L78 /model.23/cv2.2/cv2.2.1/conv/Conv            EXACT
  L79 /model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv  EXACT
  L80 /model.23/cv2.2/cv2.2.2/Conv                 EXACT
  L81 /model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv  EXACT
  L82 /model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv  EXACT
  L83 /model.23/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 84/84 layers exact | first dispatch 10.051 ms | dispatch mean 8.366 ms, min 8.309, max 8.517 over 20
[verify] 1 host segment(s) ['/model.10/']: host mean 1.591 ms, min 1.443, max 1.782 (NPU dispatch above excludes it)
[verify] PASS
[exit 0 after 1.4 s] NPU contexts idle after: True
[preflight verify yolov8n] NPU contexts idle: True | host CPU 1.4% (0.22 busy logical cores of 16)

=== verify yolov8n layer by layer on Device 0
$ C:\Program Files\Git\bin\bash.exe scripts/research-iron.sh tools/verify_engine_container.py --container <ignite-xdna worktree>\build\yolo11_hybrid\yolov8n_full.ignite --model <ignite-xdna worktree>\models\yolov8n_cut_xint8.onnx --iters 20   (cwd <ignite-xdna worktree>)
[verify] detect container yolov8n_full.ignite: 66 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/m.1/cv1/conv/Conv                   EXACT
  L11 /model.4/m.1/cv2/conv/Conv                   EXACT
  L12 /model.4/cv2/conv/Conv                       EXACT
  L13 /model.5/conv/Conv                           EXACT
  L14 /model.6/cv1/conv/Conv                       EXACT
  L15 /model.6/m.0/cv1/conv/Conv                   EXACT
  L16 /model.6/m.0/cv2/conv/Conv                   EXACT
  L17 /model.6/m.1/cv1/conv/Conv                   EXACT
  L18 /model.6/m.1/cv2/conv/Conv                   EXACT
  L19 /model.6/cv2/conv/Conv                       EXACT
  L20 /model.7/conv/Conv                           EXACT
  L21 /model.8/cv1/conv/Conv                       EXACT
  L22 /model.8/m.0/cv1/conv/Conv                   EXACT
  L23 /model.8/m.0/cv2/conv/Conv                   EXACT
  L24 /model.8/cv2/conv/Conv                       EXACT
  L25 /model.9/cv1/conv/Conv                       EXACT
  L26 /model.9/m/MaxPool                           EXACT
  L27 /model.9/m_1/MaxPool                         EXACT
  L28 /model.9/m_2/MaxPool                         EXACT
  L29 /model.9/cv2/conv/Conv                       EXACT
  L30 /model.12/cv1/conv/Conv                      EXACT
  L31 /model.12/m.0/cv1/conv/Conv                  EXACT
  L32 /model.12/m.0/cv2/conv/Conv                  EXACT
  L33 /model.12/cv2/conv/Conv                      EXACT
  L34 /model.15/cv1/conv/Conv                      EXACT
  L35 /model.15/m.0/cv1/conv/Conv                  EXACT
  L36 /model.15/m.0/cv2/conv/Conv                  EXACT
  L37 /model.15/cv2/conv/Conv                      EXACT
  L38 /model.16/conv/Conv                          EXACT
  L39 /model.22/cv2.0/cv2.0.0/conv/Conv            EXACT
  L40 /model.22/cv3.0/cv3.0.0/conv/Conv            EXACT
  L41 /model.22/cv2.0/cv2.0.1/conv/Conv            EXACT
  L42 /model.22/cv3.0/cv3.0.1/conv/Conv            EXACT
  L43 /model.18/cv1/conv/Conv                      EXACT
  L44 /model.22/cv2.0/cv2.0.2/Conv                 EXACT
  L45 /model.22/cv3.0/cv3.0.2/Conv                 EXACT
  L46 /model.18/m.0/cv1/conv/Conv                  EXACT
  L47 /model.18/m.0/cv2/conv/Conv                  EXACT
  L48 /model.18/cv2/conv/Conv                      EXACT
  L49 /model.19/conv/Conv                          EXACT
  L50 /model.22/cv2.1/cv2.1.0/conv/Conv            EXACT
  L51 /model.22/cv3.1/cv3.1.0/conv/Conv            EXACT
  L52 /model.22/cv2.1/cv2.1.1/conv/Conv            EXACT
  L53 /model.22/cv3.1/cv3.1.1/conv/Conv            EXACT
  L54 /model.21/cv1/conv/Conv                      EXACT
  L55 /model.22/cv2.1/cv2.1.2/Conv                 EXACT
  L56 /model.22/cv3.1/cv3.1.2/Conv                 EXACT
  L57 /model.21/m.0/cv1/conv/Conv                  EXACT
  L58 /model.21/m.0/cv2/conv/Conv                  EXACT
  L59 /model.21/cv2/conv/Conv                      EXACT
  L60 /model.22/cv2.2/cv2.2.0/conv/Conv            EXACT
  L61 /model.22/cv3.2/cv3.2.0/conv/Conv            EXACT
  L62 /model.22/cv2.2/cv2.2.1/conv/Conv            EXACT
  L63 /model.22/cv3.2/cv3.2.1/conv/Conv            EXACT
  L64 /model.22/cv2.2/cv2.2.2/Conv                 EXACT
  L65 /model.22/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 66/66 layers exact | first dispatch 8.823 ms | dispatch mean 7.465 ms, min 7.240, max 7.876 over 20
[verify] PASS
[exit 0 after 1.4 s] NPU contexts idle after: True
[preflight gate 4b] NPU contexts idle: True | host CPU 4.6% (0.74 busy logical cores of 16)

=== Gate 4b: NPU detections vs ONNX Runtime CPU, ORT calls per frame, release
$ C:\Program Files\Git\bin\bash.exe scripts/research-iron.sh <scratch>\gate4b_predict_silicon.py   (cwd <ignite-xdna worktree>)
[device] contexts idle before: True
[yolov8n rebuilt] segments ['npu'], single_dispatch True
[yolov8n rebuilt] 5 detections ['bus', 'person'] from {'npu'}; identical to the ORT CPU decode: True (min IoU 1.000000)
[yolov8n rebuilt] ORT run calls per frame 0 (expected 0); NPU dispatch mean 7.326 ms, host mean 0.000 ms over 20 frames (smoke, not a figure)
[yolov8n rebuilt] contexts idle after close with the process alive: True
[yolo11n hybrid] segments ['npu', 'host', 'npu'], single_dispatch False
[yolo11n hybrid] 6 detections ['bus', 'person', 'train'] from {'npu'}; identical to the ORT CPU decode: True (min IoU 1.000000)
[yolo11n hybrid] ORT run calls per frame 1 (expected 1); NPU dispatch mean 8.480 ms, host mean 1.734 ms over 20 frames (smoke, not a figure)
[yolo11n hybrid] contexts idle after close with the process alive: True
GATE 4b PASS
[exit 0 after 2.0 s] NPU contexts idle after: True
[preflight AMD compile pass] NPU contexts idle: True | host CPU 3.9% (0.62 busy logical cores of 16)

=== AMD compile pass (untimed: builds the Vitis AI EP cache for this key)
$ C:\Users\<user>\miniforge3\envs\resnet_env17\python.exe <scratch>\amd_vitisai_yolo.py --model C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx --image <Ignition worktree>\examples\assets\bus.jpg --ignition-src <Ignition worktree>\src --cache-dir <scratch>\vitisai_cache --cache-key yolo11ncutcachekey_sitting --xclbin C:\Users\<user>\PycharmProjects\ignite-xdna\yolocutcachekey\4x4.xclbin --warmup 1 --iterations 5   (cwd <scratch>; env {'RYZEN_AI_INSTALLATION_PATH': 'C:\\Program Files\\RyzenAI\\1.7.1'})
[amd] ort 1.23.3.dev20260320 | model yolo11n_cut_xint8.onnx | session load 19.13 s | EP report node devices report not found
[amd] G2G mean 33.707 ms | P50 33.774 | P95 34.637 | P99 34.767 | max 34.800 | over 5 timed frames after 1 warm-up
[amd] stage means (ms): letterbox 1.729 | session.run 30.234 | decode+NMS 1.744
[amd] detections on the last frame: 7 {'person': 5, 'bus': 1, 'handbag': 1} | RSS 482.5 MB

[stderr]
[0;93m2026-09-14 22:17:13.0111225 [W:onnxruntime:, session_state.cc:1316 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-09-14 22:17:13.0114444 [W:onnxruntime:, session_state.cc:1318 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[exit 0 after 19.7 s] NPU contexts idle after: True
[preflight AMD #1: ONNX Runtime + Vitis AI EP, yolo11n_cut_xint8.onnx] NPU contexts idle: True | host CPU 2.7% (0.43 busy logical cores of 16)

=== AMD #1: ONNX Runtime + Vitis AI EP, yolo11n_cut_xint8.onnx
$ C:\Users\<user>\miniforge3\envs\resnet_env17\python.exe <scratch>\amd_vitisai_yolo.py --model C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx --image <Ignition worktree>\examples\assets\bus.jpg --ignition-src <Ignition worktree>\src --cache-dir <scratch>\vitisai_cache --cache-key yolo11ncutcachekey_sitting --xclbin C:\Users\<user>\PycharmProjects\ignite-xdna\yolocutcachekey\4x4.xclbin --json <scratch>\sit_amd_1.json   (cwd <scratch>; env {'RYZEN_AI_INSTALLATION_PATH': 'C:\\Program Files\\RyzenAI\\1.7.1'})
[amd] ort 1.23.3.dev20260320 | model yolo11n_cut_xint8.onnx | session load 0.47 s | EP report node devices report not found
[amd] G2G mean 34.492 ms | P50 34.386 | P95 36.783 | P99 37.600 | max 37.781 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.732 | session.run 30.905 | decode+NMS 1.855
[amd] detections on the last frame: 7 {'person': 5, 'bus': 1, 'handbag': 1} | RSS 343.1 MB

[stderr]
[0;93m2026-09-14 22:17:15.1113161 [W:onnxruntime:, session_state.cc:1316 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-09-14 22:17:15.1116390 [W:onnxruntime:, session_state.cc:1318 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[exit 0 after 19.7 s] NPU contexts idle after: True
[preflight Ignition #1: yolo11n.ignite (NPU segments + C2PSA on ONNX Runtime CPU)] NPU contexts idle: True | host CPU 1.2% (0.19 busy logical cores of 16)

=== Ignition #1: yolo11n.ignite (NPU segments + C2PSA on ONNX Runtime CPU)
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna worktree>\build\yolo11_hybrid\yolo11n.ignite --source <Ignition worktree>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sit_ignition_1.json   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src'})
[Ignition] loading <ignite-xdna worktree>\build\yolo11_hybrid\yolo11n.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] source: image bus.jpg 810x1080
[run] frame 100 | G2G 11.16 ms | 91 FPS | 6 objects | detect: npu
[run] frame 200 | G2G 11.03 ms | 91 FPS | 6 objects | detect: npu
[run] frame 300 | G2G 10.99 ms | 91 FPS | 6 objects | detect: npu
[run] frame 400 | G2G 11.29 ms | 91 FPS | 6 objects | detect: npu
[run] frame 500 | G2G 11.03 ms | 91 FPS | 6 objects | detect: npu
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 10.996 ms | P50 10.987 | P95 11.108 | P99 11.293 | max 11.573 | over the last 500 timed frames; cold first frame 15.22 ms
[summary] stage means (ms): preprocess 0.528 | NPU + host forward 10.425 (dispatch 8.452, host 1.685, readback 0.289) | decode+NMS 0.036
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 203.8 MB at the first timed frame, 203.8 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sit_ignition_1.json
[exit 0 after 6.6 s] NPU contexts idle after: True
[preflight AMD #2: ONNX Runtime + Vitis AI EP, yolo11n_cut_xint8.onnx] NPU contexts idle: True | host CPU 1.0% (0.16 busy logical cores of 16)

=== AMD #2: ONNX Runtime + Vitis AI EP, yolo11n_cut_xint8.onnx
$ C:\Users\<user>\miniforge3\envs\resnet_env17\python.exe <scratch>\amd_vitisai_yolo.py --model C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx --image <Ignition worktree>\examples\assets\bus.jpg --ignition-src <Ignition worktree>\src --cache-dir <scratch>\vitisai_cache --cache-key yolo11ncutcachekey_sitting --xclbin C:\Users\<user>\PycharmProjects\ignite-xdna\yolocutcachekey\4x4.xclbin --json <scratch>\sit_amd_2.json   (cwd <scratch>; env {'RYZEN_AI_INSTALLATION_PATH': 'C:\\Program Files\\RyzenAI\\1.7.1'})
[amd] ort 1.23.3.dev20260320 | model yolo11n_cut_xint8.onnx | session load 0.47 s | EP report node devices report not found
[amd] G2G mean 34.366 ms | P50 34.288 | P95 36.798 | P99 37.494 | max 37.965 | over 500 timed frames after 50 warm-up
[amd] stage means (ms): letterbox 1.776 | session.run 30.743 | decode+NMS 1.847
[amd] detections on the last frame: 7 {'person': 5, 'bus': 1, 'handbag': 1} | RSS 342.8 MB

[stderr]
[0;93m2026-09-14 22:17:43.6819933 [W:onnxruntime:, session_state.cc:1316 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-09-14 22:17:43.6823339 [W:onnxruntime:, session_state.cc:1318 onnxruntime::VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[exit 0 after 19.7 s] NPU contexts idle after: True
[preflight Ignition #2: yolo11n.ignite (NPU segments + C2PSA on ONNX Runtime CPU)] NPU contexts idle: True | host CPU 1.3% (0.21 busy logical cores of 16)

=== Ignition #2: yolo11n.ignite (NPU segments + C2PSA on ONNX Runtime CPU)
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna worktree>\build\yolo11_hybrid\yolo11n.ignite --source <Ignition worktree>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sit_ignition_2.json   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src'})
[Ignition] loading <ignite-xdna worktree>\build\yolo11_hybrid\yolo11n.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] source: image bus.jpg 810x1080
[run] frame 100 | G2G 11.31 ms | 88 FPS | 6 objects | detect: npu
[run] frame 200 | G2G 11.02 ms | 90 FPS | 6 objects | detect: npu
[run] frame 300 | G2G 10.98 ms | 91 FPS | 6 objects | detect: npu
[run] frame 400 | G2G 10.88 ms | 91 FPS | 6 objects | detect: npu
[run] frame 500 | G2G 10.97 ms | 91 FPS | 6 objects | detect: npu
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 11.048 ms | P50 10.974 | P95 11.227 | P99 11.581 | max 25.000 | over the last 500 timed frames; cold first frame 14.94 ms
[summary] stage means (ms): preprocess 0.525 | NPU + host forward 10.479 (dispatch 8.442, host 1.688, readback 0.349) | decode+NMS 0.037
[summary] boxes from NPU heads on 500/500 timed frames | 6.00 detections per frame
[summary] RSS 204.3 MB at the first timed frame, 204.3 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sit_ignition_2.json
[exit 0 after 6.7 s] NPU contexts idle after: True
[preflight ONNX Runtime CPU: yolo11n_cut_xint8.onnx through Ignition] NPU contexts idle: True | host CPU 1.5% (0.24 busy logical cores of 16)

=== ONNX Runtime CPU: yolo11n_cut_xint8.onnx through Ignition
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe live_ignition.py --model C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx --source <Ignition worktree>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sit_cpu.json   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src'})
[Ignition] loading C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx (ONNX model)
[Ignition] task: detect
[Ignition] ONNX Runtime CPU backend active
[Ignition] source: image bus.jpg 810x1080
[run] frame 100 | G2G 30.82 ms | 31 FPS | 7 objects | detect: onnxruntime
[run] frame 200 | G2G 29.81 ms | 32 FPS | 7 objects | detect: onnxruntime
[run] frame 300 | G2G 28.30 ms | 32 FPS | 7 objects | detect: onnxruntime
[run] frame 400 | G2G 34.72 ms | 31 FPS | 7 objects | detect: onnxruntime
[run] frame 500 | G2G 30.53 ms | 33 FPS | 7 objects | detect: onnxruntime
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 31.328 ms | P50 30.922 | P95 35.706 | P99 37.327 | max 38.378 | over the last 500 timed frames; cold first frame 33.45 ms
[summary] stage means (ms): preprocess 1.671 | ONNX Runtime 27.815 | decode+NMS 1.841
[summary] boxes from ONNX Runtime | 7.00 detections per frame
[summary] RSS 157.0 MB at the first timed frame, 157.2 MB at the end (+0.13 MB over 500 frames)
[summary] wrote <scratch>\sit_cpu.json
[exit 0 after 17.9 s] NPU contexts idle after: True
[preflight Control: yolov8n_full.ignite through Ignition] NPU contexts idle: True | host CPU 1.8% (0.29 busy logical cores of 16)

=== Control: yolov8n_full.ignite through Ignition
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe live_ignition.py --model <ignite-xdna worktree>\build\yolo11_hybrid\yolov8n_full.ignite --source <Ignition worktree>\examples\assets\bus.jpg --headless --warmup 50 --frames 500 --json <scratch>\sit_yolov8n.json   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src'})
[Ignition] loading <ignite-xdna worktree>\build\yolo11_hybrid\yolov8n_full.ignite (bare-metal .ignite container)
[Ignition] Native XDNA1 NPU backend active (Device 0)
[Ignition] task: detect
[Ignition] source: image bus.jpg 810x1080
[run] frame 100 | G2G 7.67 ms | 129 FPS | 5 objects | detect: npu
[run] frame 200 | G2G 7.67 ms | 129 FPS | 5 objects | detect: npu
[run] frame 300 | G2G 7.68 ms | 129 FPS | 5 objects | detect: npu
[run] frame 400 | G2G 7.70 ms | 129 FPS | 5 objects | detect: npu
[run] frame 500 | G2G 7.68 ms | 129 FPS | 5 objects | detect: npu
[Ignition] shutdown: source released, window closed, NPU hardware context released
[summary] stop: frame limit | 550 frames processed (50 warm-up, 500 timed) | 1 distinct source frames | image bus.jpg 810x1080
[summary] G2G mean 7.756 ms | P50 7.775 | P95 7.891 | P99 8.007 | max 8.160 | over the last 500 timed frames; cold first frame 11.51 ms
[summary] stage means (ms): preprocess 0.297 | NPU forward 7.424 (dispatch 7.242, readback 0.182) | decode+NMS 0.030
[summary] boxes from NPU heads on 500/500 timed frames | 5.00 detections per frame
[summary] RSS 191.2 MB at the first timed frame, 191.2 MB at the end (+0.00 MB over 500 frames)
[summary] wrote <scratch>\sit_yolov8n.json
[exit 0 after 4.8 s] NPU contexts idle after: True
[preflight end] NPU contexts idle: True | host CPU 0.4% (0.06 busy logical cores of 16)

=== summary (means over 500 timed frames after 50 warm-up; bus.jpg 810x1080)
AMD #1: ONNX Runtime + Vitis AI EP, yolo11n_cut_xint8.onnx: G2G mean 34.492 | P95 36.783 | P99 37.600 ms | stages {"letterbox": 1.732, "session_run": 30.905, "decode_nms": 1.855} | detections 7 | RSS 343.08984375
Ignition #1: yolo11n.ignite (NPU segments + C2PSA on ONNX Runtime CPU): G2G mean 10.996 | P95 11.108 | P99 11.293 ms | stages {"preprocess": 0.528, "network": 10.425, "postprocess": 0.036, "dispatch": 8.452, "readback": 0.289, "host": 1.685} | detections 6.0 | RSS 203.83203125
