# Latency comparisons re-measured in Ignition's balanced default, host DESKTOP-CBL5NUA (Desktop 2), start 2026-09-16T17:45:09Z
# ignite-xdna main 554ab57 (0.3.0) via the mlir-aie-iron conda env's editable install; Ignition main (v0.3.2) live_ignition.py; AMD arms in resnet_env17 with Ryzen AI 1.7.1
[xrt-smi before] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device
[cpu] CPU 7.4 % over 5 s; busiest System Idle Process 0, System 0,  0, Registry 0
  L41 /model.22/cv2.0/cv2.0.1/conv/Conv            EXACT
  L42 /model.22/cv3.0/cv3.0.1/conv/Conv            EXACT
  L43 /model.18/cv1/conv/Conv                      EXACT
  L44 /model.22/cv2.0/cv2.0.2/Conv                 EXACT
  L45 /model.22/cv3.0/cv3.0.2/Conv                 EXACT
  L46 /model.18/m.0/cv1/conv/Conv                  EXACT
  L47 /model.18/m.0/cv2/conv/Conv                  EXACT
  L48 /model.18/cv2/conv/Conv                      EXACT
  L49 /model.19/conv/Conv                          EXACT
  L50 /model.22/cv2.1/cv2.1.0/conv/Conv            EXACT
  L51 /model.22/cv3.1/cv3.1.0/conv/Conv            EXACT
  L52 /model.22/cv2.1/cv2.1.1/conv/Conv            EXACT
  L53 /model.22/cv3.1/cv3.1.1/conv/Conv            EXACT
  L54 /model.21/cv1/conv/Conv                      EXACT
  L55 /model.22/cv2.1/cv2.1.2/Conv                 EXACT
  L56 /model.22/cv3.1/cv3.1.2/Conv                 EXACT
  L57 /model.21/m.0/cv1/conv/Conv                  EXACT
  L58 /model.21/m.0/cv2/conv/Conv                  EXACT
  L59 /model.21/cv2/conv/Conv                      EXACT
  L60 /model.22/cv2.2/cv2.2.0/conv/Conv            EXACT
  L61 /model.22/cv3.2/cv3.2.0/conv/Conv            EXACT
  L62 /model.22/cv2.2/cv2.2.1/conv/Conv            EXACT
  L63 /model.22/cv3.2/cv3.2.1/conv/Conv            EXACT
  L64 /model.22/cv2.2/cv2.2.2/Conv                 EXACT
  L65 /model.22/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 66/66 layers exact | first dispatch 8.791 ms | dispatch mean 7.236 ms, min 7.188, max 7.284 over 2
[verify] PASS
== 2026-09-16T17:45:16Z [verify yolov8n_full.ignite] exit 0 after 1.1 s

== 2026-09-16T17:45:16Z [verify yolov8s.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/yolov8s.ignite --model models/yolov8s_cut_xint8.onnx --iters 2
[verify] detect container yolov8s.ignite: 66 layers, reference in 1.1 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/m.1/cv1/conv/Conv                   EXACT
  L11 /model.4/m.1/cv2/conv/Conv                   EXACT
  L12 /model.4/cv2/conv/Conv                       EXACT
  L13 /model.5/conv/Conv                           EXACT
  L14 /model.6/cv1/conv/Conv                       EXACT
  L15 /model.6/m.0/cv1/conv/Conv                   EXACT
  L16 /model.6/m.0/cv2/conv/Conv                   EXACT
  L17 /model.6/m.1/cv1/conv/Conv                   EXACT
  L18 /model.6/m.1/cv2/conv/Conv                   EXACT
  L19 /model.6/cv2/conv/Conv                       EXACT
  L20 /model.7/conv/Conv                           EXACT
  L21 /model.8/cv1/conv/Conv                       EXACT
  L22 /model.8/m.0/cv1/conv/Conv                   EXACT
  L23 /model.8/m.0/cv2/conv/Conv                   EXACT
  L24 /model.8/cv2/conv/Conv                       EXACT
  L25 /model.9/cv1/conv/Conv                       EXACT
  L26 /model.9/m/MaxPool                           EXACT
  L27 /model.9/m_1/MaxPool                         EXACT
  L28 /model.9/m_2/MaxPool                         EXACT
  L29 /model.9/cv2/conv/Conv                       EXACT
  L30 /model.12/cv1/conv/Conv                      EXACT
  L31 /model.12/m.0/cv1/conv/Conv                  EXACT
  L32 /model.12/m.0/cv2/conv/Conv                  EXACT
  L33 /model.12/cv2/conv/Conv                      EXACT
  L34 /model.15/cv1/conv/Conv                      EXACT
  L35 /model.15/m.0/cv1/conv/Conv                  EXACT
  L36 /model.15/m.0/cv2/conv/Conv                  EXACT
  L37 /model.15/cv2/conv/Conv                      EXACT
  L38 /model.16/conv/Conv                          EXACT
  L39 /model.22/cv2.0/cv2.0.0/conv/Conv            EXACT
  L40 /model.22/cv3.0/cv3.0.0/conv/Conv            EXACT
  L41 /model.22/cv2.0/cv2.0.1/conv/Conv            EXACT
  L42 /model.22/cv3.0/cv3.0.1/conv/Conv            EXACT
  L43 /model.18/cv1/conv/Conv                      EXACT
  L44 /model.22/cv2.0/cv2.0.2/Conv                 EXACT
  L45 /model.22/cv3.0/cv3.0.2/Conv                 EXACT
  L46 /model.18/m.0/cv1/conv/Conv                  EXACT
  L47 /model.18/m.0/cv2/conv/Conv                  EXACT
  L48 /model.18/cv2/conv/Conv                      EXACT
  L49 /model.19/conv/Conv                          EXACT
  L50 /model.22/cv2.1/cv2.1.0/conv/Conv            EXACT
  L51 /model.22/cv3.1/cv3.1.0/conv/Conv            EXACT
  L52 /model.22/cv2.1/cv2.1.1/conv/Conv            EXACT
  L53 /model.22/cv3.1/cv3.1.1/conv/Conv            EXACT
  L54 /model.21/cv1/conv/Conv                      EXACT
  L55 /model.22/cv2.1/cv2.1.2/Conv                 EXACT
  L56 /model.22/cv3.1/cv3.1.2/Conv                 EXACT
  L57 /model.21/m.0/cv1/conv/Conv                  EXACT
  L58 /model.21/m.0/cv2/conv/Conv                  EXACT
  L59 /model.21/cv2/conv/Conv                      EXACT
  L60 /model.22/cv2.2/cv2.2.0/conv/Conv            EXACT
  L61 /model.22/cv3.2/cv3.2.0/conv/Conv            EXACT
  L62 /model.22/cv2.2/cv2.2.1/conv/Conv            EXACT
  L63 /model.22/cv3.2/cv3.2.1/conv/Conv            EXACT
  L64 /model.22/cv2.2/cv2.2.2/Conv                 EXACT
  L65 /model.22/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 66/66 layers exact | first dispatch 18.763 ms | dispatch mean 16.878 ms, min 16.853, max 16.903 over 2
[verify] PASS
== 2026-09-16T17:45:18Z [verify yolov8s.ignite] exit 0 after 1.8 s

== 2026-09-16T17:45:18Z [verify sesr_m7.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/sesr_m7.ignite --model models/sesr_m7_xint8.onnx --iters 2
[verify] super_resolution container sesr_m7.ignite: 9 layers, reference in 0.4 s
  L 0 /head/Conv                                   EXACT
  L 1 /body.0/body.0.0/Conv                        EXACT
  L 2 /body.1/body.1.0/Conv                        EXACT
  L 3 /body.2/body.2.0/Conv                        EXACT
  L 4 /body.3/body.3.0/Conv                        EXACT
  L 5 /body.4/body.4.0/Conv                        EXACT
  L 6 /body.5/body.5.0/Conv                        EXACT
  L 7 /body.6/body.6.0/Conv                        EXACT
  L 8 /tail/Conv                                   EXACT
[verify] 9/9 layers exact | first dispatch 5.739 ms | dispatch mean 4.182 ms, min 4.171, max 4.193 over 2
[verify] PASS
== 2026-09-16T17:45:19Z [verify sesr_m7.ignite] exit 0 after 0.9 s

== 2026-09-16T17:45:19Z [verify yolov8n_pose.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/yolov8n_pose.ignite --model models/yolov8n-pose_cut_xint8.onnx --iters 2
[verify] pose container yolov8n_pose.ignite: 75 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/m.1/cv1/conv/Conv                   EXACT
  L11 /model.4/m.1/cv2/conv/Conv                   EXACT
  L12 /model.4/cv2/conv/Conv                       EXACT
  L13 /model.5/conv/Conv                           EXACT
  L14 /model.6/cv1/conv/Conv                       EXACT
  L15 /model.6/m.0/cv1/conv/Conv                   EXACT
  L16 /model.6/m.0/cv2/conv/Conv                   EXACT
  L17 /model.6/m.1/cv1/conv/Conv                   EXACT
  L18 /model.6/m.1/cv2/conv/Conv                   EXACT
  L19 /model.6/cv2/conv/Conv                       EXACT
  L20 /model.7/conv/Conv                           EXACT
  L21 /model.8/cv1/conv/Conv                       EXACT
  L22 /model.8/m.0/cv1/conv/Conv                   EXACT
  L23 /model.8/m.0/cv2/conv/Conv                   EXACT
  L24 /model.8/cv2/conv/Conv                       EXACT
  L25 /model.9/cv1/conv/Conv                       EXACT
  L26 /model.9/m/MaxPool                           EXACT
  L27 /model.9/m_1/MaxPool                         EXACT
  L28 /model.9/m_2/MaxPool                         EXACT
  L29 /model.9/cv2/conv/Conv                       EXACT
  L30 /model.12/cv1/conv/Conv                      EXACT
  L31 /model.12/m.0/cv1/conv/Conv                  EXACT
  L32 /model.12/m.0/cv2/conv/Conv                  EXACT
  L33 /model.12/cv2/conv/Conv                      EXACT
  L34 /model.15/cv1/conv/Conv                      EXACT
  L35 /model.15/m.0/cv1/conv/Conv                  EXACT
  L36 /model.15/m.0/cv2/conv/Conv                  EXACT
  L37 /model.15/cv2/conv/Conv                      EXACT
  L38 /model.16/conv/Conv                          EXACT
  L39 /model.22/cv2.0/cv2.0.0/conv/Conv            EXACT
  L40 /model.22/cv3.0/cv3.0.0/conv/Conv            EXACT
  L41 /model.22/cv4.0/cv4.0.0/conv/Conv            EXACT
  L42 /model.22/cv2.0/cv2.0.1/conv/Conv            EXACT
  L43 /model.22/cv3.0/cv3.0.1/conv/Conv            EXACT
  L44 /model.22/cv4.0/cv4.0.1/conv/Conv            EXACT
  L45 /model.18/cv1/conv/Conv                      EXACT
  L46 /model.22/cv2.0/cv2.0.2/Conv                 EXACT
  L47 /model.22/cv3.0/cv3.0.2/Conv                 EXACT
  L48 /model.22/cv4.0/cv4.0.2/Conv                 EXACT
  L49 /model.18/m.0/cv1/conv/Conv                  EXACT
  L50 /model.18/m.0/cv2/conv/Conv                  EXACT
  L51 /model.18/cv2/conv/Conv                      EXACT
  L52 /model.19/conv/Conv                          EXACT
  L53 /model.22/cv2.1/cv2.1.0/conv/Conv            EXACT
  L54 /model.22/cv3.1/cv3.1.0/conv/Conv            EXACT
  L55 /model.22/cv4.1/cv4.1.0/conv/Conv            EXACT
  L56 /model.22/cv2.1/cv2.1.1/conv/Conv            EXACT
  L57 /model.22/cv3.1/cv3.1.1/conv/Conv            EXACT
  L58 /model.22/cv4.1/cv4.1.1/conv/Conv            EXACT
  L59 /model.21/cv1/conv/Conv                      EXACT
  L60 /model.22/cv2.1/cv2.1.2/Conv                 EXACT
  L61 /model.22/cv3.1/cv3.1.2/Conv                 EXACT
  L62 /model.22/cv4.1/cv4.1.2/Conv                 EXACT
  L63 /model.21/m.0/cv1/conv/Conv                  EXACT
  L64 /model.21/m.0/cv2/conv/Conv                  EXACT
  L65 /model.21/cv2/conv/Conv                      EXACT
  L66 /model.22/cv2.2/cv2.2.0/conv/Conv            EXACT
  L67 /model.22/cv3.2/cv3.2.0/conv/Conv            EXACT
  L68 /model.22/cv4.2/cv4.2.0/conv/Conv            EXACT
  L69 /model.22/cv2.2/cv2.2.1/conv/Conv            EXACT
  L70 /model.22/cv3.2/cv3.2.1/conv/Conv            EXACT
  L71 /model.22/cv4.2/cv4.2.1/conv/Conv            EXACT
  L72 /model.22/cv2.2/cv2.2.2/Conv                 EXACT
  L73 /model.22/cv3.2/cv3.2.2/Conv                 EXACT
  L74 /model.22/cv4.2/cv4.2.2/Conv                 EXACT
[verify] 75/75 layers exact | first dispatch 9.158 ms | dispatch mean 7.671 ms, min 7.664, max 7.677 over 2
[verify] PASS
== 2026-09-16T17:45:20Z [verify yolov8n_pose.ignite] exit 0 after 1.0 s

== 2026-09-16T17:45:20Z [verify yolo11n.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/yolo11n.ignite --model models/yolo11n_cut_xint8.onnx --iters 2
[verify] detect container yolo11n.ignite: 84 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/cv2/conv/Conv                       EXACT
  L11 /model.5/conv/Conv                           EXACT
  L12 /model.6/cv1/conv/Conv                       EXACT
  L13 /model.6/m.0/cv1/conv/Conv                   EXACT
  L14 /model.6/m.0/cv2/conv/Conv                   EXACT
  L15 /model.6/m.0/m/m.0/cv1/conv/Conv             EXACT
  L16 /model.6/m.0/m/m.0/cv2/conv/Conv             EXACT
  L17 /model.6/m.0/m/m.1/cv1/conv/Conv             EXACT
  L18 /model.6/m.0/m/m.1/cv2/conv/Conv             EXACT
  L19 /model.6/m.0/cv3/conv/Conv                   EXACT
  L20 /model.6/cv2/conv/Conv                       EXACT
  L21 /model.7/conv/Conv                           EXACT
  L22 /model.8/cv1/conv/Conv                       EXACT
  L23 /model.8/m.0/cv1/conv/Conv                   EXACT
  L24 /model.8/m.0/cv2/conv/Conv                   EXACT
  L25 /model.8/m.0/m/m.0/cv1/conv/Conv             EXACT
  L26 /model.8/m.0/m/m.0/cv2/conv/Conv             EXACT
  L27 /model.8/m.0/m/m.1/cv1/conv/Conv             EXACT
  L28 /model.8/m.0/m/m.1/cv2/conv/Conv             EXACT
  L29 /model.8/m.0/cv3/conv/Conv                   EXACT
  L30 /model.8/cv2/conv/Conv                       EXACT
  L31 /model.9/cv1/conv/Conv                       EXACT
  L32 /model.9/m/MaxPool                           EXACT
  L33 /model.9/m_1/MaxPool                         EXACT
  L34 /model.9/m_2/MaxPool                         EXACT
  L35 /model.9/cv2/conv/Conv                       EXACT
  L36 HOST /model.10/                                   EXACT
  L37 /model.13/cv1/conv/Conv                      EXACT
  L38 /model.13/m.0/cv1/conv/Conv                  EXACT
  L39 /model.13/m.0/cv2/conv/Conv                  EXACT
  L40 /model.13/cv2/conv/Conv                      EXACT
  L41 /model.16/cv1/conv/Conv                      EXACT
  L42 /model.16/m.0/cv1/conv/Conv                  EXACT
  L43 /model.16/m.0/cv2/conv/Conv                  EXACT
  L44 /model.16/cv2/conv/Conv                      EXACT
  L45 /model.17/conv/Conv                          EXACT
  L46 /model.23/cv2.0/cv2.0.0/conv/Conv            EXACT
  L47 /model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv  EXACT
  L48 /model.23/cv2.0/cv2.0.1/conv/Conv            EXACT
  L49 /model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv  EXACT
  L50 /model.19/cv1/conv/Conv                      EXACT
  L51 /model.23/cv2.0/cv2.0.2/Conv                 EXACT
  L52 /model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv  EXACT
  L53 /model.19/m.0/cv1/conv/Conv                  EXACT
  L54 /model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv  EXACT
  L55 /model.19/m.0/cv2/conv/Conv                  EXACT
  L56 /model.23/cv3.0/cv3.0.2/Conv                 EXACT
  L57 /model.19/cv2/conv/Conv                      EXACT
  L58 /model.20/conv/Conv                          EXACT
  L59 /model.23/cv2.1/cv2.1.0/conv/Conv            EXACT
  L60 /model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv  EXACT
  L61 /model.23/cv2.1/cv2.1.1/conv/Conv            EXACT
  L62 /model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv  EXACT
  L63 /model.22/cv1/conv/Conv                      EXACT
  L64 /model.23/cv2.1/cv2.1.2/Conv                 EXACT
  L65 /model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv  EXACT
  L66 /model.22/m.0/cv1/conv/Conv                  EXACT
  L67 /model.22/m.0/cv2/conv/Conv                  EXACT
  L68 /model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv  EXACT
  L69 /model.22/m.0/m/m.0/cv1/conv/Conv            EXACT
  L70 /model.23/cv3.1/cv3.1.2/Conv                 EXACT
  L71 /model.22/m.0/m/m.0/cv2/conv/Conv            EXACT
  L72 /model.22/m.0/m/m.1/cv1/conv/Conv            EXACT
  L73 /model.22/m.0/m/m.1/cv2/conv/Conv            EXACT
  L74 /model.22/m.0/cv3/conv/Conv                  EXACT
  L75 /model.22/cv2/conv/Conv                      EXACT
  L76 /model.23/cv2.2/cv2.2.0/conv/Conv            EXACT
  L77 /model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv  EXACT
  L78 /model.23/cv2.2/cv2.2.1/conv/Conv            EXACT
  L79 /model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv  EXACT
  L80 /model.23/cv2.2/cv2.2.2/Conv                 EXACT
  L81 /model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv  EXACT
  L82 /model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv  EXACT
  L83 /model.23/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 84/84 layers exact | first dispatch 9.958 ms | dispatch mean 8.416 ms, min 8.391, max 8.440 over 2
[verify] 1 host segment(s) ['/model.10/']: host mean 1.563 ms, min 1.521, max 1.604 (NPU dispatch above excludes it)
[verify] PASS
== 2026-09-16T17:45:21Z [verify yolo11n.ignite] exit 0 after 1.1 s

== 2026-09-16T17:45:21Z [verify yolo11n_core.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/yolo11n_core.ignite --model models/yolo11n_cut_xint8.onnx --iters 2
[verify] detect container yolo11n_core.ignite: 91 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/cv2/conv/Conv                       EXACT
  L11 /model.5/conv/Conv                           EXACT
  L12 /model.6/cv1/conv/Conv                       EXACT
  L13 /model.6/m.0/cv1/conv/Conv                   EXACT
  L14 /model.6/m.0/cv2/conv/Conv                   EXACT
  L15 /model.6/m.0/m/m.0/cv1/conv/Conv             EXACT
  L16 /model.6/m.0/m/m.0/cv2/conv/Conv             EXACT
  L17 /model.6/m.0/m/m.1/cv1/conv/Conv             EXACT
  L18 /model.6/m.0/m/m.1/cv2/conv/Conv             EXACT
  L19 /model.6/m.0/cv3/conv/Conv                   EXACT
  L20 /model.6/cv2/conv/Conv                       EXACT
  L21 /model.7/conv/Conv                           EXACT
  L22 /model.8/cv1/conv/Conv                       EXACT
  L23 /model.8/m.0/cv1/conv/Conv                   EXACT
  L24 /model.8/m.0/cv2/conv/Conv                   EXACT
  L25 /model.8/m.0/m/m.0/cv1/conv/Conv             EXACT
  L26 /model.8/m.0/m/m.0/cv2/conv/Conv             EXACT
  L27 /model.8/m.0/m/m.1/cv1/conv/Conv             EXACT
  L28 /model.8/m.0/m/m.1/cv2/conv/Conv             EXACT
  L29 /model.8/m.0/cv3/conv/Conv                   EXACT
  L30 /model.8/cv2/conv/Conv                       EXACT
  L31 /model.9/cv1/conv/Conv                       EXACT
  L32 /model.9/m/MaxPool                           EXACT
  L33 /model.9/m_1/MaxPool                         EXACT
  L34 /model.9/m_2/MaxPool                         EXACT
  L35 /model.9/cv2/conv/Conv                       EXACT
  L36 /model.10/cv1/conv/Conv                      EXACT
  L37 /model.10/m/m.0/attn/qkv/conv/Conv           EXACT
  L38 HOST /model.10/m/m.0/attn/qkv/conv/Conv=/model.10/m/m.0/attn/Reshape_1 EXACT
  L39 /model.10/m/m.0/attn/pe/conv/Conv            EXACT
  L40 /model.10/m/m.0/attn/proj/conv/Conv          EXACT
  L41 /model.10/m/m.0/ffn/ffn.0/conv/Conv          EXACT
  L42 /model.10/m/m.0/ffn/ffn.1/conv/Conv          EXACT
  L43 /model.10/cv2/conv/Conv                      EXACT
  L44 /model.13/cv1/conv/Conv                      EXACT
  L45 /model.13/m.0/cv1/conv/Conv                  EXACT
  L46 /model.13/m.0/cv2/conv/Conv                  EXACT
  L47 /model.13/cv2/conv/Conv                      EXACT
  L48 /model.16/cv1/conv/Conv                      EXACT
  L49 /model.16/m.0/cv1/conv/Conv                  EXACT
  L50 /model.16/m.0/cv2/conv/Conv                  EXACT
  L51 /model.16/cv2/conv/Conv                      EXACT
  L52 /model.17/conv/Conv                          EXACT
  L53 /model.23/cv2.0/cv2.0.0/conv/Conv            EXACT
  L54 /model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv  EXACT
  L55 /model.23/cv2.0/cv2.0.1/conv/Conv            EXACT
  L56 /model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv  EXACT
  L57 /model.19/cv1/conv/Conv                      EXACT
  L58 /model.23/cv2.0/cv2.0.2/Conv                 EXACT
  L59 /model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv  EXACT
  L60 /model.19/m.0/cv1/conv/Conv                  EXACT
  L61 /model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv  EXACT
  L62 /model.19/m.0/cv2/conv/Conv                  EXACT
  L63 /model.23/cv3.0/cv3.0.2/Conv                 EXACT
  L64 /model.19/cv2/conv/Conv                      EXACT
  L65 /model.20/conv/Conv                          EXACT
  L66 /model.23/cv2.1/cv2.1.0/conv/Conv            EXACT
  L67 /model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv  EXACT
  L68 /model.23/cv2.1/cv2.1.1/conv/Conv            EXACT
  L69 /model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv  EXACT
  L70 /model.22/cv1/conv/Conv                      EXACT
  L71 /model.23/cv2.1/cv2.1.2/Conv                 EXACT
  L72 /model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv  EXACT
  L73 /model.22/m.0/cv1/conv/Conv                  EXACT
  L74 /model.22/m.0/cv2/conv/Conv                  EXACT
  L75 /model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv  EXACT
  L76 /model.22/m.0/m/m.0/cv1/conv/Conv            EXACT
  L77 /model.23/cv3.1/cv3.1.2/Conv                 EXACT
  L78 /model.22/m.0/m/m.0/cv2/conv/Conv            EXACT
  L79 /model.22/m.0/m/m.1/cv1/conv/Conv            EXACT
  L80 /model.22/m.0/m/m.1/cv2/conv/Conv            EXACT
  L81 /model.22/m.0/cv3/conv/Conv                  EXACT
  L82 /model.22/cv2/conv/Conv                      EXACT
  L83 /model.23/cv2.2/cv2.2.0/conv/Conv            EXACT
  L84 /model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv  EXACT
  L85 /model.23/cv2.2/cv2.2.1/conv/Conv            EXACT
  L86 /model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv  EXACT
  L87 /model.23/cv2.2/cv2.2.2/Conv                 EXACT
  L88 /model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv  EXACT
  L89 /model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv  EXACT
  L90 /model.23/cv3.2/cv3.2.2/Conv                 EXACT
[verify] 91/91 layers exact | first dispatch 10.312 ms | dispatch mean 8.768 ms, min 8.755, max 8.780 over 2
[verify] 1 host segment(s) ['/model.10/m/m.0/attn/qkv/conv/Conv=/model.10/m/m.0/attn/Reshape_1']: host mean 0.594 ms, min 0.561, max 0.628 (NPU dispatch above excludes it)
